80	VESPER	[curious] कालू के लिए केला लाया हूँ मैं.
81	KUKU	कुत्ता केला नहीं खाता!
82	FURIA	वैस्पर, कुत्ता केला नहीं खाता!
83	PAPA	[gently] कुत्ता केला नहीं खाता, बेटा.
84	VESPER	[curious] अच्छा... तो फिर केला मैं ही खा लेता हूँ.
85	RADIO	[softly] रात हो चली है, तारे निकल आए, सब अपने अपने घर में...
86	KUKU	अब तू हमेशा यहीं मेरे पास रहेगा, कालू.
87	DADI MAYA	तो बताओ ज़रा, आज पूरे दिन में क से क्या क्या मिला तुम्हें? क से?
88	KUKU	कुत्ता! क से कुत्ता, ये मेरा कालू है.
89	FURIA	[excited] और काला! कालू तो बिलकुल काला है, मैंने पहले बोला!
90	DADI MAYA	[cheerfully] शाबाश. और क से और क्या मिला?
91	KUKU	कान! उसके कान बहुत नरम हैं और नीचे को लटके हुए हैं.
92	FURIA	कीचड़! उसी कीचड़ में तो वो फँस गया था.
93	DADI MAYA	हाँ, और वो जगह जहाँ से तुमने उसको निकाला था?
94	KUKU	कुआँ! वो पुराना वाला कुआँ था.
95	FURIA	और कटोरा भी, मैंने उसका कटोरा भरा था, और कंबल भी बिछाया.
96	DADI MAYA	और वो चीज़ जो कालू ने खाने से मना कर दिया?
97	KUKU	[excited] केला! कुत्ता केला नहीं खाता!
98	DADI MAYA	और याद है, हर अक्षर के सिर पर क्या होता है?
99	FURIA	टोपी!
100	DADI MAYA	हाँ, हिंदी का हर अक्षर टोपी पहनता है.
101	FURIA	[excited] रुको, मैं आज का अक्षर अपनी किताब में लिखूँगी. मैं पहले! देखो, हो गया! मैंने सबसे पहले लिखा, क!
102	KUKU	अच्छा लिखा तूने, ऊपर टोपी वाला हिस्सा बिलकुल सही बनाया.
103	DADI MAYA	[softly] चलो अब, सब सो जाओ. शुभ रात्रि कुकु, शुभ रात्रि फूरिया. और वैस्पर कहाँ चला गया? वैस्पर?
104	KUKU	[whispers] वो तो कब का कालू के साथ कंबल पर सो गया, दादी.
105	RADIO	[softly] अक्षर घाटी सो गई है, तारे जले हैं ऊपर...
106	DADI MAYA	[softly] शुभ रात्रि, वैस्पर.
